"0","datos<-separate(datos, `3.2 Alguno de los integrantes del hogar tiene... (marcar todas las que se̱alen)`,"
"0","                into=c(""cs1"", ""cs2"", ""cs3"", ""cs4""), sep = "","")"
"0",""
"0","datos$cs1<- trimws(datos$cs1, which = ""l"")"
"0","datos$cs2<- trimws(datos$cs2, which = ""l"")"
"0","datos$cs3<- trimws(datos$cs3, which = ""l"")"
"0","datos$cs4<- trimws(datos$cs4, which = ""l"")"
"0",""
"0",""
"0","o1<-addmargins(table(datos$cs1, datos$nse),1)"
"0","o2<-addmargins(table(datos$cs2, datos$nse),1)"
"0","o3<-addmargins(table(datos$cs3, datos$nse),1)"
"0","o4<-addmargins(table(datos$cs4, datos$nse),1)"
"0",""
"0","o1_sin_cobertura<-o1[1,]"
"0","o1_nsc<-o1[2,]"
"0","o1_obra_social<-o1[3,]"
"0","o1_otra<-o1[4,]"
"0","o1_pami<-o1[5,]"
"0","o1_prepaga_os<-o1[6,]"
"0","o1_prepaga_pago_voluntario<-o1[7,]"
"0","o1_PROFE<-o1[8,]"
"0","o1_total<-o1[9,]"
"0",""
"0","o2_sin_cobertura<-o2[1,]"
"0","o2_obra_social<-o2[2,]"
"0","o2_otra<-o2[3,]"
"0","o2_prepaga_os<-o2[4,]"
"0","o2_prepaga_pago_voluntario<-o2[5,]"
"0","o2_PROFE<-o2[6,]"
"0","o2_total<-o2[7,]"
"0",""
"0",""
"0","o3_sin_cobertura<-o3[1,]"
"0","o3_prepaga_os<-o3[2,]"
"0","o3_prepaga_pago_voluntario<-o3[3,]"
"0","o3_PROFE<-o3[4,]"
"0","o3_total<-o3[5,]"
"0",""
"0","o4_sin_cobertura<-o4[1,]"
"0","o4_total<-o4[2,]"
"0",""
"0",""
"0","sin_cobertura<-o1_sin_cobertura+o2_sin_cobertura+o3_sin_cobertura+"
"0","  o4_sin_cobertura"
"0","ns_nc<-o1_nsc"
"0","obra_social<-o1_obra_social+o2_obra_social"
"0","otra<-o1_otra+o2_otra"
"0","pami<-o1_pami"
"0","prepaga_os<-o1_prepaga_os+o2_prepaga_os+o3_prepaga_os"
"0","prepaga_voluntario<-o1_prepaga_pago_voluntario+o2_prepaga_pago_voluntario+"
"0","  o3_prepaga_pago_voluntario"
"0","profe<-o1_PROFE+o2_PROFE+o3_PROFE"
"0","total<-o1_total+o2_total+o3_total+o4_total"
"0",""
"0","cobertura_salud<-rbind(obra_social, pami, prepaga_os, prepaga_voluntario, profe, otra, ns_nc,"
"0","      sin_cobertura, total)"
"0",""
"0","cobertura_salud<-as.data.frame(cobertura_salud)"
"0",""
"0","obra_social_porc<-100*round(cobertura_salud[1,]/cobertura_salud[9,],3)"
"0","pami_porc<-100*round(cobertura_salud[2,]/cobertura_salud[9,],3)"
"0","prepaga_os_porc<-100*round(cobertura_salud[3,]/cobertura_salud[9,],3)"
"0","prepaga_voluntario_porc<-100*round(cobertura_salud[4,]/cobertura_salud[9,],3)"
"0","profe_porc<-100*round(cobertura_salud[5,]/cobertura_salud[9,],3)"
"0","otra_porc<-100*round(cobertura_salud[6,]/cobertura_salud[9,],3)"
"0","ns_nc_porc<-100*round(cobertura_salud[7,]/cobertura_salud[9,],3)"
"0","sin_cobertura_porc<-100*round(cobertura_salud[8,]/cobertura_salud[9,],3)"
"0","total_porc<-100*round(cobertura_salud[9,]/cobertura_salud[9,],3)"
"0",""
"0","cobertura_salud_porc<-rbind(obra_social_porc, pami_porc, prepaga_os_porc,"
"0","                            prepaga_voluntario_porc, profe_porc, otra_porc,"
"0","                            ns_nc_porc, sin_cobertura_porc, total_porc)"
"0","cobertura_salud_porc<-as.data.frame(cobertura_salud_porc)"
"0",""
"0",""
