"0",""
"0","datos$tipo_conexion<-"
"0","  as.factor(datos$`4.2 En su casa cuentan con conectividad a internet a través de`)"
"0","levels(datos$tipo_conexion)<-"
"0","  c(""cableada"", ""cableada"", ""cableada"", ""cableada"", ""ninguna"", ""solo datos"", "
"0","    ""cableada"", ""cableada"", ""cableada"", ""cableada"", ""cableada"", ""solo datos"", "
"0","    ""datos y wifi compartido"", ""solo wifi compartido"")"
"0",""
"0","kable_styling(kable(100*round(addmargins(prop.table("
"0","  addmargins(table("
"0","    datos$tipo_conexion, datos$nse),2),2),1),3), caption = ""Tipo de conexión a Internet  en el hogar según NSE (porcentajes por NSE)""), latex_options = ""HOLD_position"")"
