"0","notebook<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook]`,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0","pc<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [PC de escritorio]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0","camara_fotos<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Cámara de fotos]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0",""
"0","impresora<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Impresora]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0",""
"0","notebook_CI<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Notebook de Conectar Igualdad]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0",""
"0","smart_TV<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Smart TV]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0",""
"0","tablet_ipad<-addmargins("
"0","  table("
"0","    datos$`5.1 En su hogar, tienen alguno de los dispositivos tecnológicos que voy a nombrarle? [Tablet / Ipad]` ,"
"0","    datos$nse)"
"0",")[2,1:6]"
"0",""
"0",""
"0","v<-addmargins(table(datos$nse))"
"0","electronicos<-100*round(rbind(pc/v[1:6], notebook/v[1:6], notebook_CI/v[1:6],"
"0","                    tablet_ipad/v[1:6], smart_TV/v[1:6], impresora/v[1:6],"
"0","                    camara_fotos/v[1:6]),3)"
"0",""
"0","row.names(electronicos)<-c(""PC de escritorio"", ""Notebook"", ""Notebook conectar igualdad"","
"0","                           ""Tablet / Ipad"", ""Smart TV"", ""Impresora"", ""Cámara de fotos"")"
"0",""
"0","kable_styling(kable(electronicos, caption = ""Existencia de dispositivos electrónicos en el hogar, porcentaje según NSE""), latex_options = ""HOLD_position"")"
