"0","rm(list=ls())"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0",""
"0","load(""datos_depurados.Rda"")"
"0","nomenclador = read.csv(""nomenclador2.csv"", sep = "";"")"
"0","# Acá seleccionar las columnas a tabular"
"0","datos = datos[,138:145]"
"0","names(datos)"
"1","[1]"
"1"," ""fuente_ingresos_02"""
"1"," ""fuente_ingresos_03"""
"1"," ""fuente_ingresos_04"""
"1","
"
"1","[4]"
"1"," ""fuente_ingresos_05"""
"1"," ""cobertura_salud_01"""
"1"," ""cobertura_salud_02"""
"1","
"
"1","[7]"
"1"," ""cobertura_salud_03"""
"1"," ""cobertura_salud_04"""
"1","
"
"0","nomenclador = subset(nomenclador, Variable %in% names(datos))"
"0",""
