"0","datos$mejora_acceso_internet<-as.factor(datos$`4.3 En el último año, adquirieron nuevos paquetes o mejoraron el acceso a la conectividad?`)"
"0",""
"0","datos$mejora_acceso_internet<-"
"0","  factor(datos$mejora_acceso_internet, levels=c(""Sí"", ""No"", ""Ns/Nc""))"
"0",""
"0","datos$mejora_acceso_internet <-droplevels(datos$mejora_acceso_internet)"
"0",""
"0","kable_styling(kable(100*round(addmargins(prop.table("
"0","  addmargins(table("
"0","    datos$mejora_acceso_internet, datos$nse),2),2),1),3), caption = ""Adquisición de nuevos paquetes o mejora en la conectividad a Internet en el último año según NSE (porcentajes por NSE)""), latex_options = ""HOLD_position"")"
